-0.1392,0.3293,1.0000
-0.2509,0.0219,1.0000
0.2434,-0.1057,1.0000
-0.0468,0.0489,1.0000
0.2615,0.1580,1.0000
0.0854,0.1033,1.0000
0.0858,-0.2825,1.0000
-0.2201,0.2678,1.0000
0.2566,0.1509,1.0000
0.0095,0.2014,1.0000
0.1375,-0.0766,1.0000
-0.0503,-0.0675,1.0000
-0.0512,-0.1182,1.0000
-0.0368,0.1152,1.0000
-0.2956,0.0523,1.0000
-0.1335,-0.1662,1.0000
0.0599,-0.0539,1.0000
0.1561,-0.2546,1.0000
0.3128,-0.1526,1.0000
0.3487,-0.1937,1.0000
-0.2076,-0.0503,1.0000
0.1955,0.2563,1.0000
-0.0242,0.0146,1.0000
0.0964,-0.0543,1.0000
0.0474,0.1799,1.0000
-0.0275,0.1324,1.0000
-0.1401,-0.0197,1.0000
-0.0936,0.0793,1.0000
-0.0095,0.1664,1.0000
-0.1636,0.1254,1.0000
0.0515,-0.0419,1.0000
0.1583,-0.2806,1.0000
-0.1662,-0.2187,1.0000
-0.1488,-0.1609,1.0000
0.0129,0.0799,1.0000
0.0497,-0.0679,1.0000
-0.1584,-0.0669,1.0000
0.0243,0.0861,1.0000
0.0652,0.2365,1.0000
0.2864,-0.1124,1.0000
-0.1722,-0.0219,1.0000
-0.1046,0.1660,1.0000
-0.2267,0.0345,1.0000
-0.2062,-0.0138,1.0000
-0.0374,0.1995,1.0000
-0.1599,-0.0066,1.0000
0.1287,0.0103,1.0000
-0.3416,-0.0502,1.0000
0.2075,-0.1344,1.0000
-0.1931,-0.0920,1.0000
0.1888,-0.2182,1.0000
-0.1908,0.4162,1.0000
-0.0178,-0.1342,1.0000
-0.4317,0.0031,1.0000
-0.0035,0.0395,1.0000
0.3072,0.1485,1.0000
0.0835,-0.4174,1.0000
-0.1252,-0.1187,1.0000
0.1937,-0.1602,1.0000
0.0122,-0.0502,1.0000
-0.1474,0.0233,1.0000
0.0249,0.4710,1.0000
0.1066,0.0444,1.0000
0.1687,0.0936,1.0000
-0.1344,-0.0640,1.0000
-0.0058,0.3089,1.0000
-0.0938,0.1667,1.0000
-0.1759,0.1540,1.0000
0.0154,0.0998,1.0000
-0.1169,0.0453,1.0000
-0.0953,0.0777,1.0000
-0.0503,-0.1713,1.0000
0.0692,-0.0822,1.0000
-0.1524,-0.0416,1.0000
0.0454,0.0470,1.0000
0.0147,-0.1733,1.0000
0.1582,-0.0563,1.0000
0.1298,0.1664,1.0000
-0.1025,-0.1083,1.0000
-0.2373,-0.1629,1.0000
-0.1186,0.2231,1.0000
0.0198,0.1288,1.0000
-0.0112,-0.0962,1.0000
0.0434,0.2095,1.0000
0.0070,0.0017,1.0000
0.1368,-0.1850,1.0000
0.0876,0.1315,1.0000
-0.1179,-0.0966,1.0000
0.2113,0.1369,1.0000
-0.1764,-0.1922,1.0000
-0.2162,0.3351,1.0000
0.1160,0.2839,1.0000
0.2409,0.2192,1.0000
0.1099,0.0645,1.0000
-0.0073,0.0970,1.0000
0.1383,-0.0292,1.0000
-0.0383,-0.2552,1.0000
0.2111,0.1104,1.0000
-0.0601,0.1236,1.0000
-0.1983,-0.2437,1.0000
0.0805,0.0834,1.0000
0.2056,0.0022,1.0000
-0.1584,0.2440,1.0000
0.4223,-0.1780,1.0000
0.1662,-0.0366,1.0000
0.1711,0.0856,1.0000
-0.0129,0.5157,1.0000
-0.0200,-0.1374,1.0000
-0.2357,0.2681,1.0000
0.1057,0.2395,1.0000
0.2653,0.0196,1.0000
-0.1638,-0.1896,1.0000
-0.0590,0.0770,1.0000
0.1741,0.3534,1.0000
0.0194,-0.1390,1.0000
0.1876,0.0733,1.0000
0.1385,0.1041,1.0000
0.1213,0.1261,1.0000
0.2210,0.3778,1.0000
0.0893,0.0429,1.0000
0.2427,0.1738,1.0000
0.2395,0.2094,1.0000
0.0705,0.0838,1.0000
-0.1149,0.4414,1.0000
0.2019,0.2319,1.0000
0.2541,0.1785,1.0000
-0.0102,0.0053,1.0000
-0.0006,0.1212,1.0000
0.2769,-0.0638,1.0000
0.3593,0.0382,1.0000
0.0343,0.0451,1.0000
0.1639,0.0459,1.0000
-0.1637,-0.0305,1.0000
0.0673,0.0404,1.0000
0.1264,-0.1098,1.0000
-0.0090,0.0666,1.0000
0.2015,0.1582,1.0000
0.3474,-0.1464,1.0000
0.0791,-0.0406,1.0000
0.1317,-0.0059,1.0000
0.4744,-0.0939,1.0000
0.1649,0.3812,1.0000
0.2565,0.0715,1.0000
0.2707,-0.1146,1.0000
0.1019,0.2247,1.0000
-0.1216,0.0442,1.0000
-0.0171,0.2169,1.0000
0.0208,-0.1653,1.0000
0.2578,0.0199,1.0000
0.1046,0.3264,1.0000
0.1685,0.2078,1.0000
0.1652,-0.2180,1.0000
0.1264,-0.0524,1.0000
0.0367,0.0622,1.0000
0.2405,-0.0742,1.0000
0.2364,0.1885,1.0000
0.0475,0.0742,1.0000
0.4397,-0.0464,1.0000
0.2292,-0.0536,1.0000
0.1427,0.1411,1.0000
0.3777,0.1867,1.0000
0.2057,-0.0012,1.0000
0.1418,-0.1746,1.0000
0.1177,-0.0517,1.0000
0.0569,0.2521,1.0000
0.1570,0.3078,1.0000
0.1442,-0.0715,1.0000
0.3400,0.0123,1.0000
0.1567,-0.0067,1.0000
0.0260,0.0128,1.0000
0.2193,0.0683,1.0000
0.1116,0.1392,1.0000
0.3943,0.0330,1.0000
0.1820,-0.0221,1.0000
0.5967,0.0760,1.0000
0.3003,-0.3260,1.0000
0.4330,0.2351,1.0000
0.2499,0.0124,1.0000
0.1605,0.1796,1.0000
0.5162,-0.0248,1.0000
0.1477,0.1416,1.0000
0.1193,0.1060,1.0000
0.1438,0.0421,1.0000
0.2824,0.0993,1.0000
0.1585,0.0949,1.0000
0.1748,0.0657,1.0000
0.2266,-0.0043,1.0000
0.1918,0.0486,1.0000
0.4847,0.0873,1.0000
0.4102,-0.1626,1.0000
0.4852,-0.1211,1.0000
0.0801,-0.1402,1.0000
0.3069,-0.0341,1.0000
0.1325,0.0706,1.0000
0.2470,-0.1182,1.0000
-0.0639,-0.2196,1.0000
0.4972,-0.0531,1.0000
0.0650,0.0212,1.0000
0.2146,0.0822,1.0000
0.1620,0.1255,1.0000
-0.1422,-0.0567,1.0000
0.1862,-0.0382,1.0000
0.2234,-0.1343,1.0000
0.2601,0.0073,1.0000
0.4560,-0.0123,1.0000
0.2481,-0.0930,1.0000
0.5346,0.2856,1.0000
0.2180,0.0886,1.0000
0.2265,-0.3744,1.0000
0.2444,-0.0965,1.0000
0.2580,-0.0616,1.0000
0.4303,-0.1530,1.0000
0.2727,0.0422,1.0000
0.0511,-0.0428,1.0000
0.4752,0.1117,1.0000
0.2432,0.1522,1.0000
0.7754,-0.1140,1.0000
0.4872,-0.0841,1.0000
0.2065,0.1479,1.0000
-0.0087,0.1001,1.0000
0.4186,0.0734,1.0000
0.3125,-0.1563,1.0000
0.6375,-0.1242,1.0000
0.2096,-0.0049,1.0000
0.5819,0.3376,1.0000
0.3978,-0.1866,1.0000
0.3292,-0.3109,1.0000
0.5174,-0.0669,1.0000
0.1502,-0.1811,1.0000
